R_DEF: Internal format may change without notice
local
array presets
color bg_light
color green_dark
color green_light
color green_medium
color text_secondary
color white
drawable circle_bg
drawable ic_person_placeholder
drawable logo
drawable researcher1
drawable researcher2
drawable researcher3
drawable spinner_bg
id barFill
id breakdownContainer
id btnAbout
id btnClearData
id btnContinue
id btnDownloadPng
id btnFacebook
id btnInstagram
id etName
id footprintCard
id ivLogo
id ivPhoto
id productGrid
id researcher1
id researcher2
id researcher3
id spinnerPreset
id toolbar
id tvFootprintUnit
id tvFootprintValue
id tvGreeting
id tvItemName
id tvItemValue
id tvName
id tvRole
layout activity_about
layout activity_main
layout activity_onboarding
layout activity_splash
layout item_breakdown_row
layout item_researcher
string app_name
style Theme.DCF
